Src   Dst   Srvport  Utilized (ns)   Utilization
12    61    NO       12150           0.00%
13    113   NO       12084           0.00%
20    76    NO       12077           0.00%
16    113   NO       11958           0.00%
20    107   NO       11632           0.00%
120   20    NO       11446           0.00%
61    12    NO       10068           0.00%
95    4     NO       9830            0.00%
107   23    NO       9620            0.00%
63    4     NO       9364            0.00%
35    13    NO       8606            0.00%
5     66    NO       8382            0.00%
98    16    NO       8258            0.00%
18    126   NO       8116            0.00%
14    83    NO       8078            0.00%
90    4     NO       7040            0.00%
52    10    NO       6696            0.00%
31    10    NO       6538            0.00%
20    35    NO       6140            0.00%
93    1     NO       5896            0.00%
26    16    NO       5538            0.00%
8     125   NO       5036            0.00%
13    112   NO       4818            0.00%
9     103   NO       4552            0.00%
103   0     NO       4342            0.00%
78    18    NO       4010            0.00%
112   3     NO       3558            0.00%
40    3     NO       3350            0.00%
112   9     NO       3096            0.00%
18    112   NO       2880            0.00%
19    83    NO       2632            0.00%
18    78    NO       1762            0.00%
24    6     NO       1736            0.00%
19    47    NO       1622            0.00%
49    4     NO       1376            0.00%
9     75    NO       1226            0.00%
36    1     NO       1132            0.00%
13    102   NO       752             0.00%
66    2     NO       750             0.00%
35    20    NO       614             0.00%
85    23    NO       502             0.00%
16    36    NO       246             0.00%
114   2     NO       122             0.00%
0     36    NO       0               0.00%
0     103   NO       0               0.00%
2     56    NO       0               0.00%
2     77    NO       0               0.00%
5     26    NO       0               0.00%
5     40    NO       0               0.00%
5     49    NO       0               0.00%
7     49    NO       0               0.00%
9     26    NO       0               0.00%
9     34    NO       0               0.00%
11    101   NO       0               0.00%
14    51    NO       0               0.00%
15    35    NO       0               0.00%
15    97    NO       0               0.00%
16    101   NO       0               0.00%
19    51    NO       0               0.00%
23    57    NO       0               0.00%
24    27    NO       0               0.00%
24    36    NO       0               0.00%
24    37    NO       0               0.00%
24    38    NO       0               0.00%
24    40    NO       0               0.00%
24    41    NO       0               0.00%
24    43    NO       0               0.00%
24    44    NO       0               0.00%
24    53    NO       0               0.00%
24    55    NO       0               0.00%
24    56    NO       0               0.00%
24    79    NO       0               0.00%
24    91    NO       0               0.00%
24    100   NO       0               0.00%
24    101   NO       0               0.00%
24    103   NO       0               0.00%
24    107   NO       0               0.00%
24    113   NO       0               0.00%
24    121   NO       0               0.00%
24    124   NO       0               0.00%
24    320   YES      0               0.00%
24    321   YES      0               0.00%
24    322   YES      0               0.00%
24    323   YES      0               0.00%
24    324   YES      0               0.00%
24    325   YES      0               0.00%
24    326   YES      0               0.00%
24    327   YES      0               0.00%
25    26    NO       0               0.00%
25    27    NO       0               0.00%
25    38    NO       0               0.00%
25    41    NO       0               0.00%
25    52    NO       0               0.00%
25    59    NO       0               0.00%
25    62    NO       0               0.00%
25    63    NO       0               0.00%
25    65    NO       0               0.00%
25    67    NO       0               0.00%
25    70    NO       0               0.00%
25    77    NO       0               0.00%
25    80    NO       0               0.00%
25    89    NO       0               0.00%
25    95    NO       0               0.00%
25    101   NO       0               0.00%
25    106   NO       0               0.00%
25    107   NO       0               0.00%
25    111   NO       0               0.00%
25    120   NO       0               0.00%
25    127   NO       0               0.00%
25    328   YES      0               0.00%
25    329   YES      0               0.00%
25    330   YES      0               0.00%
25    331   YES      0               0.00%
25    332   YES      0               0.00%
25    333   YES      0               0.00%
25    334   YES      0               0.00%
25    335   YES      0               0.00%
26    9     NO       0               0.00%
26    25    NO       0               0.00%
26    27    NO       0               0.00%
26    31    NO       0               0.00%
26    39    NO       0               0.00%
26    40    NO       0               0.00%
26    51    NO       0               0.00%
26    54    NO       0               0.00%
26    55    NO       0               0.00%
26    59    NO       0               0.00%
26    61    NO       0               0.00%
26    65    NO       0               0.00%
26    69    NO       0               0.00%
26    78    NO       0               0.00%
26    82    NO       0               0.00%
26    90    NO       0               0.00%
26    97    NO       0               0.00%
26    98    NO       0               0.00%
26    102   NO       0               0.00%
26    108   NO       0               0.00%
26    112   NO       0               0.00%
26    114   NO       0               0.00%
26    115   NO       0               0.00%
26    117   NO       0               0.00%
26    118   NO       0               0.00%
26    126   NO       0               0.00%
26    336   YES      0               0.00%
26    337   YES      0               0.00%
26    338   YES      0               0.00%
26    339   YES      0               0.00%
26    340   YES      0               0.00%
26    341   YES      0               0.00%
26    342   YES      0               0.00%
26    343   YES      0               0.00%
27    24    NO       0               0.00%
27    25    NO       0               0.00%
27    26    NO       0               0.00%
27    35    NO       0               0.00%
27    39    NO       0               0.00%
27    46    NO       0               0.00%
27    51    NO       0               0.00%
27    54    NO       0               0.00%
27    57    NO       0               0.00%
27    59    NO       0               0.00%
27    60    NO       0               0.00%
27    62    NO       0               0.00%
27    66    NO       0               0.00%
27    75    NO       0               0.00%
27    83    NO       0               0.00%
27    93    NO       0               0.00%
27    98    NO       0               0.00%
27    103   NO       0               0.00%
27    104   NO       0               0.00%
27    108   NO       0               0.00%
27    119   NO       0               0.00%
27    121   NO       0               0.00%
27    122   NO       0               0.00%
27    124   NO       0               0.00%
27    125   NO       0               0.00%
27    344   YES      0               0.00%
27    345   YES      0               0.00%
27    346   YES      0               0.00%
27    347   YES      0               0.00%
27    348   YES      0               0.00%
27    349   YES      0               0.00%
27    350   YES      0               0.00%
27    351   YES      0               0.00%
28    30    NO       0               0.00%
28    31    NO       0               0.00%
28    38    NO       0               0.00%
28    40    NO       0               0.00%
28    49    NO       0               0.00%
28    50    NO       0               0.00%
28    54    NO       0               0.00%
28    65    NO       0               0.00%
28    66    NO       0               0.00%
28    70    NO       0               0.00%
28    72    NO       0               0.00%
28    73    NO       0               0.00%
28    78    NO       0               0.00%
28    81    NO       0               0.00%
28    83    NO       0               0.00%
28    88    NO       0               0.00%
28    90    NO       0               0.00%
28    97    NO       0               0.00%
28    106   NO       0               0.00%
28    107   NO       0               0.00%
28    108   NO       0               0.00%
28    121   NO       0               0.00%
28    124   NO       0               0.00%
28    127   NO       0               0.00%
28    352   YES      0               0.00%
28    353   YES      0               0.00%
28    354   YES      0               0.00%
28    355   YES      0               0.00%
28    356   YES      0               0.00%
28    357   YES      0               0.00%
28    358   YES      0               0.00%
28    359   YES      0               0.00%
29    34    NO       0               0.00%
29    35    NO       0               0.00%
29    39    NO       0               0.00%
29    55    NO       0               0.00%
29    57    NO       0               0.00%
29    58    NO       0               0.00%
29    62    NO       0               0.00%
29    67    NO       0               0.00%
29    70    NO       0               0.00%
29    73    NO       0               0.00%
29    75    NO       0               0.00%
29    76    NO       0               0.00%
29    77    NO       0               0.00%
29    78    NO       0               0.00%
29    79    NO       0               0.00%
29    80    NO       0               0.00%
29    84    NO       0               0.00%
29    86    NO       0               0.00%
29    90    NO       0               0.00%
29    92    NO       0               0.00%
29    100   NO       0               0.00%
29    102   NO       0               0.00%
29    109   NO       0               0.00%
29    121   NO       0               0.00%
29    123   NO       0               0.00%
29    127   NO       0               0.00%
29    360   YES      0               0.00%
29    361   YES      0               0.00%
29    362   YES      0               0.00%
29    363   YES      0               0.00%
29    364   YES      0               0.00%
29    365   YES      0               0.00%
29    366   YES      0               0.00%
29    367   YES      0               0.00%
30    28    NO       0               0.00%
30    31    NO       0               0.00%
30    32    NO       0               0.00%
30    37    NO       0               0.00%
30    41    NO       0               0.00%
30    47    NO       0               0.00%
30    50    NO       0               0.00%
30    54    NO       0               0.00%
30    58    NO       0               0.00%
30    64    NO       0               0.00%
30    65    NO       0               0.00%
30    69    NO       0               0.00%
30    74    NO       0               0.00%
30    85    NO       0               0.00%
30    91    NO       0               0.00%
30    97    NO       0               0.00%
30    101   NO       0               0.00%
30    103   NO       0               0.00%
30    106   NO       0               0.00%
30    108   NO       0               0.00%
30    111   NO       0               0.00%
30    112   NO       0               0.00%
30    114   NO       0               0.00%
30    121   NO       0               0.00%
30    122   NO       0               0.00%
30    124   NO       0               0.00%
30    368   YES      0               0.00%
30    369   YES      0               0.00%
30    370   YES      0               0.00%
30    371   YES      0               0.00%
30    372   YES      0               0.00%
30    373   YES      0               0.00%
30    374   YES      0               0.00%
30    375   YES      0               0.00%
31    26    NO       0               0.00%
31    28    NO       0               0.00%
31    30    NO       0               0.00%
31    35    NO       0               0.00%
31    37    NO       0               0.00%
31    39    NO       0               0.00%
31    42    NO       0               0.00%
31    43    NO       0               0.00%
31    55    NO       0               0.00%
31    58    NO       0               0.00%
31    59    NO       0               0.00%
31    63    NO       0               0.00%
31    70    NO       0               0.00%
31    71    NO       0               0.00%
31    73    NO       0               0.00%
31    76    NO       0               0.00%
31    87    NO       0               0.00%
31    89    NO       0               0.00%
31    101   NO       0               0.00%
31    110   NO       0               0.00%
31    113   NO       0               0.00%
31    115   NO       0               0.00%
31    123   NO       0               0.00%
31    376   YES      0               0.00%
31    377   YES      0               0.00%
31    378   YES      0               0.00%
31    379   YES      0               0.00%
31    380   YES      0               0.00%
31    381   YES      0               0.00%
31    382   YES      0               0.00%
31    383   YES      0               0.00%
32    30    NO       0               0.00%
32    33    NO       0               0.00%
32    44    NO       0               0.00%
32    48    NO       0               0.00%
32    50    NO       0               0.00%
32    54    NO       0               0.00%
32    60    NO       0               0.00%
32    64    NO       0               0.00%
32    67    NO       0               0.00%
32    69    NO       0               0.00%
32    71    NO       0               0.00%
32    72    NO       0               0.00%
32    73    NO       0               0.00%
32    74    NO       0               0.00%
32    79    NO       0               0.00%
32    82    NO       0               0.00%
32    83    NO       0               0.00%
32    94    NO       0               0.00%
32    101   NO       0               0.00%
32    102   NO       0               0.00%
32    103   NO       0               0.00%
32    104   NO       0               0.00%
32    110   NO       0               0.00%
32    117   NO       0               0.00%
32    124   NO       0               0.00%
32    127   NO       0               0.00%
32    384   YES      0               0.00%
32    385   YES      0               0.00%
32    386   YES      0               0.00%
32    387   YES      0               0.00%
32    388   YES      0               0.00%
32    389   YES      0               0.00%
32    390   YES      0               0.00%
32    391   YES      0               0.00%
33    32    NO       0               0.00%
33    38    NO       0               0.00%
33    39    NO       0               0.00%
33    46    NO       0               0.00%
33    49    NO       0               0.00%
33    51    NO       0               0.00%
33    58    NO       0               0.00%
33    59    NO       0               0.00%
33    60    NO       0               0.00%
33    61    NO       0               0.00%
33    64    NO       0               0.00%
33    73    NO       0               0.00%
33    77    NO       0               0.00%
33    84    NO       0               0.00%
33    90    NO       0               0.00%
33    94    NO       0               0.00%
33    96    NO       0               0.00%
33    99    NO       0               0.00%
33    108   NO       0               0.00%
33    124   NO       0               0.00%
33    125   NO       0               0.00%
33    392   YES      0               0.00%
33    393   YES      0               0.00%
33    394   YES      0               0.00%
33    395   YES      0               0.00%
33    396   YES      0               0.00%
33    397   YES      0               0.00%
33    398   YES      0               0.00%
33    399   YES      0               0.00%
34    9     NO       0               0.00%
34    29    NO       0               0.00%
34    35    NO       0               0.00%
34    37    NO       0               0.00%
34    43    NO       0               0.00%
34    56    NO       0               0.00%
34    61    NO       0               0.00%
34    64    NO       0               0.00%
34    67    NO       0               0.00%
34    70    NO       0               0.00%
34    71    NO       0               0.00%
34    85    NO       0               0.00%
34    87    NO       0               0.00%
34    90    NO       0               0.00%
34    92    NO       0               0.00%
34    100   NO       0               0.00%
34    102   NO       0               0.00%
34    103   NO       0               0.00%
34    106   NO       0               0.00%
34    115   NO       0               0.00%
34    118   NO       0               0.00%
34    120   NO       0               0.00%
34    122   NO       0               0.00%
34    123   NO       0               0.00%
34    124   NO       0               0.00%
34    125   NO       0               0.00%
34    126   NO       0               0.00%
34    127   NO       0               0.00%
34    400   YES      0               0.00%
34    401   YES      0               0.00%
34    402   YES      0               0.00%
34    403   YES      0               0.00%
34    404   YES      0               0.00%
34    405   YES      0               0.00%
34    406   YES      0               0.00%
34    407   YES      0               0.00%
35    27    NO       0               0.00%
35    29    NO       0               0.00%
35    31    NO       0               0.00%
35    34    NO       0               0.00%
35    52    NO       0               0.00%
35    55    NO       0               0.00%
35    60    NO       0               0.00%
35    63    NO       0               0.00%
35    67    NO       0               0.00%
35    69    NO       0               0.00%
35    70    NO       0               0.00%
35    72    NO       0               0.00%
35    73    NO       0               0.00%
35    80    NO       0               0.00%
35    83    NO       0               0.00%
35    87    NO       0               0.00%
35    95    NO       0               0.00%
35    97    NO       0               0.00%
35    102   NO       0               0.00%
35    103   NO       0               0.00%
35    109   NO       0               0.00%
35    121   NO       0               0.00%
35    122   NO       0               0.00%
35    124   NO       0               0.00%
35    126   NO       0               0.00%
35    408   YES      0               0.00%
35    409   YES      0               0.00%
35    410   YES      0               0.00%
35    411   YES      0               0.00%
35    412   YES      0               0.00%
35    413   YES      0               0.00%
35    414   YES      0               0.00%
35    415   YES      0               0.00%
36    24    NO       0               0.00%
36    39    NO       0               0.00%
36    40    NO       0               0.00%
36    43    NO       0               0.00%
36    44    NO       0               0.00%
36    47    NO       0               0.00%
36    48    NO       0               0.00%
36    51    NO       0               0.00%
36    53    NO       0               0.00%
36    55    NO       0               0.00%
36    57    NO       0               0.00%
36    61    NO       0               0.00%
36    62    NO       0               0.00%
36    63    NO       0               0.00%
36    66    NO       0               0.00%
36    72    NO       0               0.00%
36    79    NO       0               0.00%
36    88    NO       0               0.00%
36    90    NO       0               0.00%
36    91    NO       0               0.00%
36    101   NO       0               0.00%
36    103   NO       0               0.00%
36    105   NO       0               0.00%
36    109   NO       0               0.00%
36    118   NO       0               0.00%
36    122   NO       0               0.00%
36    125   NO       0               0.00%
36    416   YES      0               0.00%
36    417   YES      0               0.00%
36    418   YES      0               0.00%
36    419   YES      0               0.00%
36    420   YES      0               0.00%
36    421   YES      0               0.00%
36    422   YES      0               0.00%
36    423   YES      0               0.00%
37    24    NO       0               0.00%
37    30    NO       0               0.00%
37    31    NO       0               0.00%
37    34    NO       0               0.00%
37    42    NO       0               0.00%
37    50    NO       0               0.00%
37    53    NO       0               0.00%
37    55    NO       0               0.00%
37    57    NO       0               0.00%
37    63    NO       0               0.00%
37    75    NO       0               0.00%
37    78    NO       0               0.00%
37    79    NO       0               0.00%
37    81    NO       0               0.00%
37    88    NO       0               0.00%
37    93    NO       0               0.00%
37    94    NO       0               0.00%
37    95    NO       0               0.00%
37    98    NO       0               0.00%
37    99    NO       0               0.00%
37    108   NO       0               0.00%
37    109   NO       0               0.00%
37    110   NO       0               0.00%
37    114   NO       0               0.00%
37    118   NO       0               0.00%
37    121   NO       0               0.00%
37    424   YES      0               0.00%
37    425   YES      0               0.00%
37    426   YES      0               0.00%
37    427   YES      0               0.00%
37    428   YES      0               0.00%
37    429   YES      0               0.00%
37    430   YES      0               0.00%
37    431   YES      0               0.00%
38    24    NO       0               0.00%
38    25    NO       0               0.00%
38    28    NO       0               0.00%
38    33    NO       0               0.00%
38    39    NO       0               0.00%
38    53    NO       0               0.00%
38    56    NO       0               0.00%
38    57    NO       0               0.00%
38    59    NO       0               0.00%
38    66    NO       0               0.00%
38    72    NO       0               0.00%
38    79    NO       0               0.00%
38    80    NO       0               0.00%
38    83    NO       0               0.00%
38    84    NO       0               0.00%
38    86    NO       0               0.00%
38    88    NO       0               0.00%
38    96    NO       0               0.00%
38    105   NO       0               0.00%
38    108   NO       0               0.00%
38    110   NO       0               0.00%
38    113   NO       0               0.00%
38    118   NO       0               0.00%
38    124   NO       0               0.00%
38    127   NO       0               0.00%
38    432   YES      0               0.00%
38    433   YES      0               0.00%
38    434   YES      0               0.00%
38    435   YES      0               0.00%
38    436   YES      0               0.00%
38    437   YES      0               0.00%
38    438   YES      0               0.00%
38    439   YES      0               0.00%
39    26    NO       0               0.00%
39    27    NO       0               0.00%
39    29    NO       0               0.00%
39    31    NO       0               0.00%
39    33    NO       0               0.00%
39    36    NO       0               0.00%
39    38    NO       0               0.00%
39    44    NO       0               0.00%
39    45    NO       0               0.00%
39    52    NO       0               0.00%
39    54    NO       0               0.00%
39    56    NO       0               0.00%
39    65    NO       0               0.00%
39    66    NO       0               0.00%
39    71    NO       0               0.00%
39    79    NO       0               0.00%
39    87    NO       0               0.00%
39    93    NO       0               0.00%
39    95    NO       0               0.00%
39    98    NO       0               0.00%
39    99    NO       0               0.00%
39    103   NO       0               0.00%
39    107   NO       0               0.00%
39    117   NO       0               0.00%
39    122   NO       0               0.00%
39    440   YES      0               0.00%
39    441   YES      0               0.00%
39    442   YES      0               0.00%
39    443   YES      0               0.00%
39    444   YES      0               0.00%
39    445   YES      0               0.00%
39    446   YES      0               0.00%
39    447   YES      0               0.00%
40    24    NO       0               0.00%
40    26    NO       0               0.00%
40    28    NO       0               0.00%
40    36    NO       0               0.00%
40    44    NO       0               0.00%
40    45    NO       0               0.00%
40    46    NO       0               0.00%
40    49    NO       0               0.00%
40    52    NO       0               0.00%
40    54    NO       0               0.00%
40    64    NO       0               0.00%
40    79    NO       0               0.00%
40    80    NO       0               0.00%
40    82    NO       0               0.00%
40    93    NO       0               0.00%
40    94    NO       0               0.00%
40    99    NO       0               0.00%
40    102   NO       0               0.00%
40    105   NO       0               0.00%
40    107   NO       0               0.00%
40    108   NO       0               0.00%
40    112   NO       0               0.00%
40    113   NO       0               0.00%
40    115   NO       0               0.00%
40    116   NO       0               0.00%
40    122   NO       0               0.00%
40    448   YES      0               0.00%
40    449   YES      0               0.00%
40    450   YES      0               0.00%
40    451   YES      0               0.00%
40    452   YES      0               0.00%
40    453   YES      0               0.00%
40    454   YES      0               0.00%
40    455   YES      0               0.00%
41    24    NO       0               0.00%
41    25    NO       0               0.00%
41    30    NO       0               0.00%
41    48    NO       0               0.00%
41    51    NO       0               0.00%
41    56    NO       0               0.00%
41    58    NO       0               0.00%
41    62    NO       0               0.00%
41    65    NO       0               0.00%
41    69    NO       0               0.00%
41    75    NO       0               0.00%
41    78    NO       0               0.00%
41    81    NO       0               0.00%
41    86    NO       0               0.00%
41    87    NO       0               0.00%
41    90    NO       0               0.00%
41    91    NO       0               0.00%
41    94    NO       0               0.00%
41    99    NO       0               0.00%
41    100   NO       0               0.00%
41    110   NO       0               0.00%
41    114   NO       0               0.00%
41    456   YES      0               0.00%
41    457   YES      0               0.00%
41    458   YES      0               0.00%
41    459   YES      0               0.00%
41    460   YES      0               0.00%
41    461   YES      0               0.00%
41    462   YES      0               0.00%
41    463   YES      0               0.00%
42    31    NO       0               0.00%
42    37    NO       0               0.00%
42    45    NO       0               0.00%
42    46    NO       0               0.00%
42    52    NO       0               0.00%
42    55    NO       0               0.00%
42    59    NO       0               0.00%
42    60    NO       0               0.00%
42    61    NO       0               0.00%
42    64    NO       0               0.00%
42    66    NO       0               0.00%
42    68    NO       0               0.00%
42    70    NO       0               0.00%
42    72    NO       0               0.00%
42    84    NO       0               0.00%
42    87    NO       0               0.00%
42    101   NO       0               0.00%
42    110   NO       0               0.00%
42    119   NO       0               0.00%
42    127   NO       0               0.00%
42    464   YES      0               0.00%
42    465   YES      0               0.00%
42    466   YES      0               0.00%
42    467   YES      0               0.00%
42    468   YES      0               0.00%
42    469   YES      0               0.00%
42    470   YES      0               0.00%
42    471   YES      0               0.00%
43    24    NO       0               0.00%
43    31    NO       0               0.00%
43    34    NO       0               0.00%
43    36    NO       0               0.00%
43    45    NO       0               0.00%
43    46    NO       0               0.00%
43    48    NO       0               0.00%
43    51    NO       0               0.00%
43    54    NO       0               0.00%
43    57    NO       0               0.00%
43    62    NO       0               0.00%
43    64    NO       0               0.00%
43    68    NO       0               0.00%
43    76    NO       0               0.00%
43    85    NO       0               0.00%
43    87    NO       0               0.00%
43    89    NO       0               0.00%
43    92    NO       0               0.00%
43    93    NO       0               0.00%
43    98    NO       0               0.00%
43    102   NO       0               0.00%
43    112   NO       0               0.00%
43    114   NO       0               0.00%
43    121   NO       0               0.00%
43    472   YES      0               0.00%
43    473   YES      0               0.00%
43    474   YES      0               0.00%
43    475   YES      0               0.00%
43    476   YES      0               0.00%
43    477   YES      0               0.00%
43    478   YES      0               0.00%
43    479   YES      0               0.00%
44    24    NO       0               0.00%
44    32    NO       0               0.00%
44    36    NO       0               0.00%
44    39    NO       0               0.00%
44    40    NO       0               0.00%
44    51    NO       0               0.00%
44    57    NO       0               0.00%
44    59    NO       0               0.00%
44    61    NO       0               0.00%
44    62    NO       0               0.00%
44    63    NO       0               0.00%
44    74    NO       0               0.00%
44    77    NO       0               0.00%
44    78    NO       0               0.00%
44    82    NO       0               0.00%
44    83    NO       0               0.00%
44    88    NO       0               0.00%
44    90    NO       0               0.00%
44    96    NO       0               0.00%
44    98    NO       0               0.00%
44    104   NO       0               0.00%
44    114   NO       0               0.00%
44    120   NO       0               0.00%
44    126   NO       0               0.00%
44    480   YES      0               0.00%
44    481   YES      0               0.00%
44    482   YES      0               0.00%
44    483   YES      0               0.00%
44    484   YES      0               0.00%
44    485   YES      0               0.00%
44    486   YES      0               0.00%
44    487   YES      0               0.00%
45    39    NO       0               0.00%
45    40    NO       0               0.00%
45    42    NO       0               0.00%
45    43    NO       0               0.00%
45    48    NO       0               0.00%
45    52    NO       0               0.00%
45    58    NO       0               0.00%
45    61    NO       0               0.00%
45    66    NO       0               0.00%
45    68    NO       0               0.00%
45    69    NO       0               0.00%
45    74    NO       0               0.00%
45    81    NO       0               0.00%
45    85    NO       0               0.00%
45    96    NO       0               0.00%
45    97    NO       0               0.00%
45    99    NO       0               0.00%
45    100   NO       0               0.00%
45    102   NO       0               0.00%
45    106   NO       0               0.00%
45    109   NO       0               0.00%
45    110   NO       0               0.00%
45    113   NO       0               0.00%
45    114   NO       0               0.00%
45    117   NO       0               0.00%
45    118   NO       0               0.00%
45    122   NO       0               0.00%
45    488   YES      0               0.00%
45    489   YES      0               0.00%
45    490   YES      0               0.00%
45    491   YES      0               0.00%
45    492   YES      0               0.00%
45    493   YES      0               0.00%
45    494   YES      0               0.00%
45    495   YES      0               0.00%
46    27    NO       0               0.00%
46    33    NO       0               0.00%
46    40    NO       0               0.00%
46    42    NO       0               0.00%
46    43    NO       0               0.00%
46    54    NO       0               0.00%
46    65    NO       0               0.00%
46    75    NO       0               0.00%
46    77    NO       0               0.00%
46    84    NO       0               0.00%
46    87    NO       0               0.00%
46    92    NO       0               0.00%
46    97    NO       0               0.00%
46    100   NO       0               0.00%
46    107   NO       0               0.00%
46    108   NO       0               0.00%
46    109   NO       0               0.00%
46    113   NO       0               0.00%
46    114   NO       0               0.00%
46    118   NO       0               0.00%
46    120   NO       0               0.00%
46    121   NO       0               0.00%
46    122   NO       0               0.00%
46    125   NO       0               0.00%
46    496   YES      0               0.00%
46    497   YES      0               0.00%
46    498   YES      0               0.00%
46    499   YES      0               0.00%
46    500   YES      0               0.00%
46    501   YES      0               0.00%
46    502   YES      0               0.00%
46    503   YES      0               0.00%
47    30    NO       0               0.00%
47    36    NO       0               0.00%
47    49    NO       0               0.00%
47    51    NO       0               0.00%
47    57    NO       0               0.00%
47    61    NO       0               0.00%
47    62    NO       0               0.00%
47    69    NO       0               0.00%
47    71    NO       0               0.00%
47    72    NO       0               0.00%
47    80    NO       0               0.00%
47    83    NO       0               0.00%
47    86    NO       0               0.00%
47    90    NO       0               0.00%
47    91    NO       0               0.00%
47    92    NO       0               0.00%
47    94    NO       0               0.00%
47    97    NO       0               0.00%
47    98    NO       0               0.00%
47    99    NO       0               0.00%
47    111   NO       0               0.00%
47    118   NO       0               0.00%
47    120   NO       0               0.00%
47    126   NO       0               0.00%
47    504   YES      0               0.00%
47    505   YES      0               0.00%
47    506   YES      0               0.00%
47    507   YES      0               0.00%
47    508   YES      0               0.00%
47    509   YES      0               0.00%
47    510   YES      0               0.00%
47    511   YES      0               0.00%
48    32    NO       0               0.00%
48    36    NO       0               0.00%
48    41    NO       0               0.00%
48    43    NO       0               0.00%
48    45    NO       0               0.00%
48    51    NO       0               0.00%
48    59    NO       0               0.00%
48    68    NO       0               0.00%
48    69    NO       0               0.00%
48    73    NO       0               0.00%
48    76    NO       0               0.00%
48    77    NO       0               0.00%
48    81    NO       0               0.00%
48    91    NO       0               0.00%
48    96    NO       0               0.00%
48    100   NO       0               0.00%
48    101   NO       0               0.00%
48    103   NO       0               0.00%
48    105   NO       0               0.00%
48    114   NO       0               0.00%
48    115   NO       0               0.00%
48    119   NO       0               0.00%
48    121   NO       0               0.00%
48    123   NO       0               0.00%
48    126   NO       0               0.00%
48    512   YES      0               0.00%
48    513   YES      0               0.00%
48    514   YES      0               0.00%
48    515   YES      0               0.00%
48    516   YES      0               0.00%
48    517   YES      0               0.00%
48    518   YES      0               0.00%
48    519   YES      0               0.00%
49    5     NO       0               0.00%
49    28    NO       0               0.00%
49    33    NO       0               0.00%
49    40    NO       0               0.00%
49    47    NO       0               0.00%
49    52    NO       0               0.00%
49    55    NO       0               0.00%
49    57    NO       0               0.00%
49    59    NO       0               0.00%
49    66    NO       0               0.00%
49    70    NO       0               0.00%
49    72    NO       0               0.00%
49    76    NO       0               0.00%
49    82    NO       0               0.00%
49    86    NO       0               0.00%
49    88    NO       0               0.00%
49    89    NO       0               0.00%
49    92    NO       0               0.00%
49    96    NO       0               0.00%
49    97    NO       0               0.00%
49    98    NO       0               0.00%
49    101   NO       0               0.00%
49    107   NO       0               0.00%
49    110   NO       0               0.00%
49    111   NO       0               0.00%
49    115   NO       0               0.00%
49    123   NO       0               0.00%
49    520   YES      0               0.00%
49    521   YES      0               0.00%
49    522   YES      0               0.00%
49    523   YES      0               0.00%
49    524   YES      0               0.00%
49    525   YES      0               0.00%
49    526   YES      0               0.00%
49    527   YES      0               0.00%
50    28    NO       0               0.00%
50    30    NO       0               0.00%
50    32    NO       0               0.00%
50    37    NO       0               0.00%
50    54    NO       0               0.00%
50    56    NO       0               0.00%
50    59    NO       0               0.00%
50    71    NO       0               0.00%
50    72    NO       0               0.00%
50    75    NO       0               0.00%
50    80    NO       0               0.00%
50    82    NO       0               0.00%
50    83    NO       0               0.00%
50    88    NO       0               0.00%
50    93    NO       0               0.00%
50    95    NO       0               0.00%
50    98    NO       0               0.00%
50    103   NO       0               0.00%
50    111   NO       0               0.00%
50    120   NO       0               0.00%
50    127   NO       0               0.00%
50    528   YES      0               0.00%
50    529   YES      0               0.00%
50    530   YES      0               0.00%
50    531   YES      0               0.00%
50    532   YES      0               0.00%
50    533   YES      0               0.00%
50    534   YES      0               0.00%
50    535   YES      0               0.00%
51    7     NO       0               0.00%
51    19    NO       0               0.00%
51    26    NO       0               0.00%
51    27    NO       0               0.00%
51    33    NO       0               0.00%
51    36    NO       0               0.00%
51    41    NO       0               0.00%
51    43    NO       0               0.00%
51    44    NO       0               0.00%
51    47    NO       0               0.00%
51    48    NO       0               0.00%
51    55    NO       0               0.00%
51    56    NO       0               0.00%
51    59    NO       0               0.00%
51    61    NO       0               0.00%
51    65    NO       0               0.00%
51    66    NO       0               0.00%
51    72    NO       0               0.00%
51    74    NO       0               0.00%
51    75    NO       0               0.00%
51    78    NO       0               0.00%
51    79    NO       0               0.00%
51    82    NO       0               0.00%
51    89    NO       0               0.00%
51    93    NO       0               0.00%
51    94    NO       0               0.00%
51    104   NO       0               0.00%
51    106   NO       0               0.00%
51    120   NO       0               0.00%
51    536   YES      0               0.00%
51    537   YES      0               0.00%
51    538   YES      0               0.00%
51    539   YES      0               0.00%
51    540   YES      0               0.00%
51    541   YES      0               0.00%
51    542   YES      0               0.00%
51    543   YES      0               0.00%
52    25    NO       0               0.00%
52    35    NO       0               0.00%
52    39    NO       0               0.00%
52    40    NO       0               0.00%
52    42    NO       0               0.00%
52    45    NO       0               0.00%
52    49    NO       0               0.00%
52    56    NO       0               0.00%
52    73    NO       0               0.00%
52    75    NO       0               0.00%
52    77    NO       0               0.00%
52    80    NO       0               0.00%
52    81    NO       0               0.00%
52    85    NO       0               0.00%
52    93    NO       0               0.00%
52    95    NO       0               0.00%
52    97    NO       0               0.00%
52    101   NO       0               0.00%
52    104   NO       0               0.00%
52    111   NO       0               0.00%
52    112   NO       0               0.00%
52    114   NO       0               0.00%
52    117   NO       0               0.00%
52    544   YES      0               0.00%
